Sample ID,split
NKI-NSCLC-4653-TR3035,train
VUMC-Vumc-1457-NSCLC-TR3051,train
VUMC-vumc-1529-NSCLC-TR3054,train
VUMC-Vumc-1556-NSCLC-TR3055,train
GRON-Gron-1118-NSCLC-TR3023,train
VUMC-VUmc-1576-NSCLC-TR3056,test
VUMC-Vumc-1740-NSCLC-TR3061,train
VUMC-Vumc-1773-NSCLC-TR3062,train
VUMC-Vumc-1867-NSCLC-TR3063,train
VUMC-Vumc-913-NSCLC-TR3169,train
VUMC-Vumc-1250-NSCLC-TR3172,train
VUMC-Vumc-1702-NSCLC-TR3174,train
VUMC-Vumc-1601-NSCLC-TR3164,train
VUMC-Vumc-1617-NSCLC-TR3165,train
VUMC-Vumc-1863-NSCLC-TR3166,train
VUMC-Vumc-1160-NSCLC-TR3171,train
VUMC-Vumc-1638-NSCLC-TR3173,train
VUMC-Vumc-1588-NSCLC-TR3163,train
VUMC-Vumc-1941-NSCLC-TR3167,train
VUMC-Vumc-1086-NSCLC-TR3170,test
TR4656-NSCLC-NKI,train
TR4658-NSCLC-NKI,train
TR4668-NSCLC-NKI,test
TR4669-NSCLC-NKI,train
TR4634-NSCLC-NKI,train
TR4657-NSCLC-NKI,train
TR4654-NSCLC-NKI,train
TR4676-NSCLC-NKI,train
TR4659-NSCLC-NKI,train
TR4666-NSCLC-NKI,test
TR4683-NSCLC-NKI,train
TR4663-NSCLC-NKI,test
TR4633-NSCLC-NKI,train
TR4673-NSCLC-NKI,train
TR4671-NSCLC-NKI,train
TR4670-NSCLC-NKI,test
TR4680-NSCLC-NKI,train
TR4645-NSCLC-NKI,test
TR4644-NSCLC-NKI,test
TR4682-NSCLC-NKI,train
TR4816-NSCLC-MAAS,train
TR4818-NSCLC-MAAS,train
TR4884-NSCLC-MAAS,train
TR4886-NSCLC-MAAS,train
TR4888-NSCLC-MAAS,train
TR4890-NSCLC-MAAS,test
TR4892-NSCLC-MAAS,train
TR4896-NSCLC-MAAS,test
TR4898-NSCLC-MAAS,test
TR4900-NSCLC-MAAS,train
TR4902-NSCLC-MAAS,train
TR4906-NSCLC-MAAS,train
TR4908-NSCLC-MAAS,train
TR4909-NSCLC-MAAS,train
TR4911-NSCLC-MAAS,train
TR4913-NSCLC-MAAS,train
TR4915-NSCLC-MAAS,test
UMCU-nSTEMI-1-0085-TR1993,train
UMCU-nSTEMI-1-0099-TR1994,train
UMCU-nSTEMI-1-0104-TR1995,test
UMCU-nSTEMI-1-0105-TR1996,train
UMCU-nSTEMI-1-0111-TR1997,train
UMCU-nSTEMI-1-0137-TR1998,train
UMCU-nSTEMI-1-0154-TR2000,test
UMCU-nSTEMI-2-0522-TR2001,train
UMCU-nSTEMI-2-0661-TR2002,train
UMCU-nSTEMI-2-0679-TR2003,train
UMCU-nSTEMI-2-0682-TR2004,train
UMCU-nSTEMI-3-1100-TR2005,train
UMCU-nSTEM-4-1577-TR2047,train
UMCU-nSTEM-4-1579-TR2048,train
UMCU-nSTEM1-0139-TR1999,test
Cath-Ova-CZE-002-TR2271,train
Cath-Ova-CZE-005-TR2273,train
Cath-Ova-CZE-007-TR2275,train
Cath-Ova-CZE-008-TR2276,train
Cath-Ova-CZE-025-TR2772,train
Cath-Ova-CZE-026-TR2773,train
Cath-Ova-CZE-029-TR2745,test
Cath-Ova-CZE-036-TR2748,train
Cath-Ova-CZE-043-TR2726,train
Cath-Ova-CZE-049-TR2731,train
Cath-Ova-CZE-050-TR2732,train
TR3528-OVA-CATH,train
TR3637-OVA-CATH,train
TR3658-OVA-CATH,train
TR3660-OVA-CATH,train
TR3530-OVA-CATH,test
TR3531-OVA-CATH,train
TR3664-OVA-CATH,train
TR3948-OVA-CATH,test
TR4294-OVA-CATH,train
TR4296-OVA-CATH,train
TR4300-OVA-CATH,test
TR4302-OVA-CATH,train
TR4303-OVA-CATH,train
TR4229-OVA-CATH,test
TR4231-OVA-CATH,train
TR4232-OVA-CATH,train
TR4235-OVA-CATH,train
TR4237-OVA-CATH,train
TR4238-OVA-CATH,train
TR4718-OVA-CATH,test
TR4010-OVA-GDANSK,train
TR4012-OVA-GDANSK,train
TR4017-OVA-GDANSK,train
TR4019-OVA-Supernat,train
TR4023-OVA-Supernat,train
TR4026-OVA-Supernat,train
TR4043-OVA-GDANSK,train
TR4086-OVA-GDANSK,train
TR4087-OVA-Supernat,train
TR4097-OVA-Supernat,train
TR4146-OVA-GDANSK,train
TR4210-OVA-Supernat,train
TR4214-OVA-Supernat,train
TR4187-OVA-GDANSK,train
TR4191-OVA-GDANSK,test
TR4320-OVA-GDANSK,train
TR4325-OVA-GDANSK,train
TR4326-OVA-GDANSK,train
TR4351-OVA-GDANSK,test
TR4352-OVA-GDANSK,train
TR4353-OVA-GDANSK,test
TR4376-OVA-GDANSK,train
TR4377-OVA-GDANSK,train
TR4378-OVA-GDANSK,train
TR4379-OVA-GDANSK,train
TR3398-OVA-LUMC,test
TR3400-OVA-LUMC,train
TR3401-OVA-LUMC,train
TR3517-OVA-LUMC,train
TR3519-OVA-LUMC,train
TR4263-OVA-LUMC,test
TR4335-OVA-LUMC,train
TR4336-OVA-LUMC,train
TR4337-OVA-LUMC,train
TR4340-OVA-LUMC,train
TR4341-OVA-LUMC,train
TR4342-OVA-LUMC,train
TR4309-OVA-LUMC,train
TR4310-OVA-LUMC,train
TR4313-OVA-LUMC,train
TR4315-OVA-LUMC,train
TR3964-NKI-NKI,train
TR3967-NKI-NKI,test
TR3970-NKI-NKI,test
TR3971-NKI-NKI,train
TR3972-NKI-NKI,train
TR3856-NKI-NKI,train
TR3858-NKI-NKI,test
TR3859-NKI-NKI,train
MGH-OVARY-305-TR549,train
MGH-OVARY-533-TR559,train
MGH-OVARY-555-TR560,test
MGH-OVARY-585-TR561,train
MGH-OVARY-602-TR562,train
MGH-OVARY-O10-TR653,train
MGH-OVARY-O11-TR654,train
MGH-OVARY-O13-TR656,test
MGH-OVARY-O14-TR657,train
MGH-OVARY-O16-TR659,train
MGH-OVARY-O17-TR660,train
MGH-OVARY-O18-TR661,test
MGH-OVARY-O20-TR675,train
MGH-OVARY-O21-TR674,test
MGH-OVARY-O24-TR678,train
MGH-OVARY-O9-TR652,test
MGH-Ovary-O23-TR807,test
MGH-Ovary-O26-TR803,test
MGH-Ovary-O27-TR804,train
MGH-Ovary-O2-TR838,train
MGH-Ovary-O32-TR809,train
MGH-Ovary-O33-TR810,train
MGH-Ovary-O3-TR839,train
MGH-Ovary-O4-TR840,train
MGH-Ovary-O5-TR841,train
MGH-OVARY-O6-TR857,train
MGH-OVARY-O7-TR858,test
MGH-OVARY-P5-TR859,train
MGH-OVARY-34-TR1265,train
MGH-OVARY-35-TR1256,train
MGH-OVARY-37-TR1266,train
MGH-OVARY-38-TR1367,train
MGH-OVARY-40-TR1260,train
MGH-OVARY-43-TR1263,train
Vumc-GBM-626-TR1452,test
Pisa-exIPMN-2015CEC-TR969,train
Pisa-exIPMN-2015CUF-TR1044,test
Pisa-exIPMN-2015TAG-TR971,train
Pisa-PDAC-2015FRA-TR1017,train
Pisa-PDAC-2015GAB-TR964,train
Pisa-PDAC-2015LOA-TR965,test
Pisa-PDAC-2015PRO-TR966,test
Pisa-PDAC-2015PUC-TR1038,train
Vumc-exIPMN-56-TR1043,train
Vumc-PDAC-17-TR985,test
Vumc-PDAC-21-TR1011,train
Vumc-PDAC-22-TR1012,train
Vumc-PDAC-25-TR987,train
Vumc-PDAC-26-TR1013,train
Vumc-PDAC-27-TR963,train
Vumc-PDAC-30-TR988,train
Vumc-PDAC-33-TR1018,train
Vumc-PDAC-37-TR994,test
Vumc-PDAC-41-TR1030,test
Vumc-PDAC-44-TR995,test
Vumc-PDAC-49-TR967,test
Vumc-PDAC-50-TR989,train
Vumc-PDAC-53-TR990,test
Vumc-PDAC-54-TR1025,test
Vumc-PDAC-60-TR991,train
Vumc-PDAC-64-TR992,train
Vumc-PDAC-71-TR1014,train
Vumc-PDAC-74-TR1015,train
Vumc-PDAC-79-TR1024,train
Gron-PDAC-P24t0-TR1223,train
Gron-PDAC-P24t30-TR1224,train
Gron-PDAC-P29t0-TR1225,train
Gron-PDAC-P29t30-TR1226,train
Gron-PDAC-P31t0-TR1227,train
Gron-PDAC-P31t30-TR1228,test
Vumc-exIPMN-84-2015196-TR1926,test
Vumc-PAAD-15-2016698-TR1925,train
Vumc-PAAD-18-2016599-TR1923,train
Vumc-PAAD22-20166996-TR1924,train
Vumc-PAAD-95-2015297-TR1922,test
Vumc-PDAC8-20160983-TR2059,test
Vumc-PDAC91-2015801-TR2060,train
Vumc-PDAC94-2015610-TR2061,train
Vumc-PDAC29-2016236-TR2063,test
Vumc-PDAC-100-20161166-TR2624,train
Vumc-PDAC-102-2015897-TR2656,test
Vumc-PDAC-103-2015470-TR2657,test
Vumc-PDAC-105-2015197-TR2659,train
Vumc-PDAC-109-20151978-TR2660,test
Vumc-PDAC-113-2016487-TR2650,train
Vumc-PDAC-115-2015098-TR2661,test
Vumc-PDAC-56-2016723-TR2619,test
Vumc-PDAC-57-2016398-TR2670,train
Vumc-PDAC-6-2016397-TR2662,test
Vumc-PDAC-64-20166377-TR2671,train
Vumc-PDAC-70-2016112-TR2672,train
Vumc-PDAC-71-20161132-TR2620,train
Vumc-PDAC-72-20161131-TR2673,train
Vumc-PDAC-74-201611300-TR2621,train
Vumc-PDAC-76-20162283-TR2622,train
Vumc-PDAC-86-2016787-TR2677,test
Vumc-PDAC-88-2016116-TR2679,train
Vumc-PDAC-96-20161160-TR2681,train
Vumc-xIPMN111-20161026-TR2631,train
Vumc-IPMN-2015094-TR330,train
VUMC-38-2017126-PANC-TR3365,train
VUMC-4-2017119-PANC-TR3504,train
VUMC-11-20171223-PANC-TR3506,train
VUMC-14-20171227-PANC-TR3362,test
VUMC-33-20171254-PANC-TR3304,train
VUMC-42-201712695-PANC-TR3366,train
VUMC-43-2017126951-PANC-TR3367,train
VUMC-44-2017127-PANC-TR3305,train
VUMC-50-201712744-PANC-TR3307,train
VUMC-53-20171277-PANC-TR3372,train
VUMC-55-20171281-PANC-TR3463,train
VUMC-61-201712817-PANC-TR3308,train
VUMC-90-2017623-PANC-TR3380,train
VUMC-45-20171271-PANC-TR3368,train
VUMC-49-201712716-PANC-TR3306,test
VUMC-68-2017129-PANC-TR3374,train
VUMC-72-2017434-PANC-TR3484,train
VUMC-73-2017103-PANC-TR3485,test
VUMC-76-2017057-PANC-TR3486,train
VUMC-77-20176287-PANC-TR3501,train
VUMC-79-2017471-PANC-TR3487,train
VUMC-87-20171317-PANC-TR3378,train
VUMC-95-2017649-PANC-TR3381,test
VUMC-96-2017133-PANC-TR3382,train
VUMC-103-2017134-PANC-TR3384,test
VU-107-201713474-PANC-TR3408,test
VUMC-120-20171359-PANC-TR3420,test
VUMC-135-2017137-PANC-TR3419,train
VU-136-201713693-PANC-TR3409,train
VUMC-141-2017432-PANC-TR3421,test
RAD-ProsBlad-54854-TR2751,train
RAD-ProsBlad-55511-TR2754,train
RAD-ProsBlad-55813-TR2756,train
RAD-ProsBlad-56704-TR2824,train
TR3651-Uro-RAD,test
TR3656-Uro-RAD,test
TR3653-Uro-RAD,train
TR3650-Uro-RAD,train
TR3962-URO-RAD,test
TR4058-URO-RAD,test
TR4063-URO-RAD,test
TR4064-URO-RAD,train
TR4066-URO-RAD,train
TR4609-URO-RAD,test
TR4685-URO-RAD,test
Umea-Pca-116231-TR546,test
Umea-Pca-16931-TR537,train
Umea-Pca-16934-TR539,train
Umea-Pca-16935-TR538,test
Umea-Pca-67831-TR534,train
Umea-Pca-67833-TR535,train
Umea-Pca-67834-TR536,train
Umea-Pca-91232-TR541,test
Umea-Pca-91235-TR540,train
Umea-Pca-93431-TR542,train
Umea-Pca-96331-TR543,train
Umea-Pca-96334-TR544,train
Umea-Pca-96335-TR545,train
Umea-Pca-1034-33-TR572,train
Umea-Pca-1034-35-TR573,test
Umea-Pca-1034-36-TR574,train
Umea-Pca-169-33-TR570,train
Umea-Pca-169-36-TR571,train
Umea-Pca-912-32-TR575,train
Vumc-P-PH-001-001-TR1502,train
Vumc-P-PH-001-002-TR1391,train
Vumc-P-PH-001-003-TR1392,train
Vumc-P-PH-001-005-TR1503,train
Vumc-P-PH-001-006-TR1457,train
Vumc-P-PH-001-007-TR1395,train
Vumc-P-PH-001-008-TR1504,train
Vumc-P-PH-001-009-TR1397,train
Vumc-P-PH-001-010-TR1505-seq2,train
Vumc-P-PH-001-011-TR1458,train
Vumc-P-PH-001-012-TR1506,train
Vumc-P-PH-001-014-TR1459,train
Vumc-P-PH-001-017-TR1507,test
Vumc-P-PH-001-018-TR1413,test
Vumc-P-PH-001-020-TR1509,train
Vumc-P-PH-001-022-TR1511,train
Vumc-P-PH-001-023-TR1407,train
Vumc-P-PH-001-026-TR1408,test
Vumc-P-PH-001-027-TR1409,test
Vumc-P-PH-001-028-TR1410,train
Vumc-P-PH-001-029-TR1434,test
Vumc-P-PH-001-033-TR1417,test
Vumc-P-PH-001-034-TR1512-seq2,train
Vumc-P-PH-001-035-TR1418,train
Vumc-P-PH-001-037-TR1420,train
Vumc-P-PH-001-039-TR1421,train
Vumc-P-PH-001-041-TR1422,train
Vumc-P-PH-001-042-TR1423,train
Vumc-P-PH-001-050-TR1460,train
Vumc-P-PH-001-053-TR1461,train
Vumc-P-PH-001-055-TR2546,train
Vumc-P-PH-001-057-TR2547,train
Vumc-P-PH-001-058-TR2548,train
Vumc-P-PH-001-059-TR2549,test
Vumc-P-PH-001-060-TR2550,test
Vumc-P-PH-001-062-TR2551,train
Vumc-P-PH-001-064-TR2553,test
Vumc-P-PH-001-065-TR2554,train
Vumc-P-PH-001-066-TR2555,train
Vumc-P-PH-001-067-TR2556,train
Vumc-P-PH-001-070-TR2558,train
Vumc-P-PH-001-072-TR2559,train
Vumc-P-PH-001-074-TR2560,train
Vumc-P-PH-001-076-TR2569,train
Vumc-P-PH-001-077-TR2570,test
Vumc-P-PH-001-078-TR2571,train
Vumc-P-PH-001-080-TR2572,train
Vumc-P-PH-001-081-TR2573,train
Vumc-P-PH-001-082-TR2574,train
Vumc-P-PH-001-087-TR2663,train
Vumc-P-PH-001-088-TR2576,train
Vumc-P-PH-001-089-TR2577,train
Vumc-P-PH-001-090-TR2578,train
Vumc-P-PH-001-091-TR2664,test
Vumc-P-PH-001-092-TR2579,train
Vumc-P-PH-001-094-TR2580,train
Vumc-P-PH-001-095-TR2581,train
Vumc-P-PH-001-096-TR2582,train
Vumc-P-PH-001-097-TR2583,train
Vumc-P-PH-001-098-TR2584,train
Vumc-P-PH-001-099-TR2561,train
Vumc-P-PH-001-100-TR2562,train
Vumc-P-PH-001-101-TR2563,train
Vumc-P-PH-001-102-TR2564,train
Vumc-P-PH-001-103-TR2565,train
Vumc-BRMETA-18-TR2163,train
MGH-Renal-R1-TR2825,train
MGH-Renal-R2-TR2826,train
MGH-Renal-R11-TR2828,train
MGH-Renal-R10-TR2827,test
MGH-Renal-R13-TR2830,train
MGH-Renal-R18-TR2833,train
MGH-Renal-R21-TR2836,test
MGH-Renal-R23-TR2838,test
MGH-Renal-R25-TR2840,test
MGH-Renal-R26-TR2841,train
MGH-Renal-R3-TR2861,train
MGH-Renal-R4-TR2862,test
MGH-Renal-R5-TR2863,train
MGH-Renal-R7-TR2864,test
MGH-Renal-R8-TR2865,train
MGH-Renal-R9-TR2866,train
MGH-Renal-R15-TR2868,test
MGH-Renal-R24-TR2839,train
MGH-R-31-RENAL-TR3204,train
MGH-R-33-RENAL-TR3205,train
MGH-R-35-RENAL-TR3207,train
MGH-R-36-RENAL-TR3208,test
MGH-R-40-RENAL-TR3209,train
MGH-R-41-RENAL-TR3210,train
MGH-R-43-RENAL-TR3211,train
TR3203-RC-MGH,train
TR3206-RC-MGH,train
NKI-GIST-2050-TR2290,train
NKI-GIST-1694-TR2291,train
NKI-GIST-3345-TR2530,train
MGH-OVARY-O21-TR676,train
Cath-Ova-CZE-012-TR2280,test
TR3861-NKI-NKI,train
TR4546-SARC-NKI,train
TR4552-SARC-NKI,train
TR4554-SARC-NKI,train
TR4544-SARC-NKI,train
TR4548-SARC-NKI,train
TR4550-SARC-NKI,train
TR4545-SARC-NKI,train
TR4547-SARC-NKI,train
TR4551-SARC-NKI,test
TR4542-SARC-NKI,train
TR4543-SARC-NKI,train
TR4553-SARC-NKI,test
TR4549-SARC-NKI,train
TR4614-SARC-NKI,train
TR4616-SARC-NKI,train
TR4620-SARC-NKI,train
TR4622-SARC-NKI,train
TR4624-SARC-NKI,train
TR4619-SARC-NKI,train
TR4623-SARC-NKI,train
TR4735-SARC-NKI,train
TR4617-SARC-NKI,train
TR4615-SARC-NKI,train
TR4621-SARC-NKI,train
TR4625-SARC-NKI,test
TR4618-SARC-NKI,test
TR4626-SARC-NKI,train
UMCU-1-0002-AP-stable-TR937,train
UMCU-1-0006-AP-stable-TR938,train
UMCU-1-0018-AP-stable-TR942,train
UMCU-1-0024-AP-stable-TR943,train
UMCU-1-0056-AP-stable-TR936,train
UMCU-stableAP-1-0031-TR2058,train
UMCU-stableAP-1-0032-TR2046,train
UMCU-stableAP-1-0033-TR2049,train
UMCU-stableAP-1-0071-TR2050,train
UMCU-2-0533-AP-unstable-TR944,train
UMCU-2-0536-AP-unstable-TR945,test
UMCU-2-0540-AP-unstable-TR946,train
UMCU-2-0566-AP-unstable-TR947,train
UMCU-2-0570-AP-unstable-TR948,train
UMCU-2-0585-AP-unstable-TR949,train
UMCU-unstAP-2-0649-TR2051,train
UMCU-unstAP-2-0652-TR2052,train
UMCU-unstAP-3-1034-TR2053,train
UMCU-unstAP-3-1058-TR2054,train
UMCU-unstAP-3-1076-TR2055,train
UMCU-unstAP-3-1120-TR2056,train
UMCU-unstAP-3-1135-TR2057,test
UMCU-unstAP-2-0586-TR2085,train
UMCU-unstAP-2-0622-TR2086,test
UMCU-unstAP-1-0091-TR2087,train
UMCU-unstAP-2-0594-TR2088,test
RAD-ProsBlad-54898-TR2752,train
RAD-ProsBlad-55178-TR2753,test
RAD-ProsBlad-55450-TR2860,train
RAD-ProsBlad-55613-TR2755,test
RAD-ProsBlad-56114-TR2822,test
RAD-ProsBlad-56297-TR2823,test
TR3652-Uro-RAD,train
TR3657-Uro-RAD,train
TR3765-URO-RAD,train
TR3830-URO-RAD,train
TR3827-URO-RAD,train
TR3960-URO-RAD,train
TR3961-URO-RAD,train
TR4062-URO-RAD,train
TR4065-URO-RAD,train
TR4130-URO-RAD,train
TR4606-URO-RAD,train
TR4607-URO-RAD,train
TR4610-URO-RAD,test
TR4611-URO-RAD,train
TR4720-URO-RAD,train
TR4721-URO-RAD,test
TR4693-URO-RAD,train
TR4694-URO-RAD,train
TR4696-URO-RAD,train
TR4697-URO-RAD,train
TR4699-URO-RAD,train
TR4755-URO-RAD,train
Vumc-GBM-493t0,train
Vumc-GBM-477t0,train
Vumc-GBM-491t0,train
Vumc-GBM-follow-up-VU423t0-TR1547,test
Vumc-GBM-follow-up-VU472t0-TR1556,train
Vumc-GBM-follow-up-VU474t0-TR1569,train
Vumc-GBM-follow-up-VU501t0,train
Vumc-GBM-follow-up-VU502t0-TR1661,train
Vumc-GBM-follow-up-VU523t0-TR1650,train
Vumc-GBM-follow-up-VU527t0-TR1651,train
Vumc-GBM-follow-up-VU535t0-TR1660,train
Vumc-GBM-follow-up-VU548t0-TR1652,train
Vumc-GBM-follow-up-VU551t0-TR1653,train
Vumc-GBM-follow-up-VU554t0-TR1658,train
Vumc-GBM-follow-up-VU559t0-TR1659,train
UMCU-HC-1-0197-TR824,train
UMCU-HC-1-0198-TR820,train
UMCU-HC-1-0199-TR825,train
UMCU-HC-1-0200-TR816,train
UMCU-HC-1-0201-TR821,train
UMCU-HC-1-0202-TR812,train
UMCU-HC-1-0203-TR814,train
UMCU-HC-1-0204-TR813,test
UMCU-HC-1-0205-TR811,train
UMCU-HC-1-0206-TR815,train
UMCU-HC-1-0207-TR817,train
UMCU-HC-1-0208-TR822,test
UMCU-HC-1-0209-TR823,train
UMCU-HC-1-0210-TR819,train
UMCU-HC-1-0211-TR826,test
UMCU-HC-1-0212-TR818,train
B7-19N,train
C3-12N,train
E12-24N,train
E1-5N,train
G2-101N,test
G3-102N,train
G4-103N,train
G5-104N,test
G6-105N,train
G7-106N,test
MGH-NSCLC-L121-TR907,test
Vumc-NSCLC-216-TR874,train
Vumc-P-PH-001-013-TR1400,train
Vumc-P-PH-001-016-TR1404,test
Vumc-P-PH-001-054-TR1424,train
Pisa-ChronPan-2015VIT-TR972,train
Vumc-ChronPan-1-2016584-TR1946,train
Vumc-P-PH-001-024-TR1414,train
Vumc-EPI-012-TR1466,train
NKI-SARC-4727-TR3036,train
NKI-SARC-5153-TR3037,test
NKI-SARC-5525-TR3038,train
NKI-SARC-5576-TR3039,train
NKI-SARC-6179-TR3040,test
NKI-SARC-6181-TR3041,test
NKI-SARC-6222-TR3042,test
NKI-SARC-6344-TR3043,train
NKI-SARC-6373-TR3044,train
NKI-SARC-6430-TR3045,train
NKI-SARC-6474-TR3046,test
NKI-SARC-6475-TR3047,test
NKI-SARC-7316-TR3048,train
NKI-SARC-7330-TR3050,train
NKI-4879-SARC-TR3081,train
NKI-4904-SARC-TR3083,test
NKI-4591-SARC-TR3075,test
NKI-4589-SARC-TR3128,train
NKI-5196-SARC-TR3131,train
NKI-6345-SARC-TR3133,train
NKI-6232-SARC-TR3101,train
NKI-4854-SARC-TR3080,train
NKI-4707-SARC-TR3079,train
NKI-4941-SARC-TR3084,train
NKI-6348-SARC-TR3134,test
NKI-5275-SARC-TR3099,train
NKI-5148-SARC-TR3129,test
Vumc-P-PH-001-010-TR1505,test
Vumc-P-PH-001-034-TR1512,train
P-PH-001-013-TR1400,train
NKI-NSCLC-107-270-TR725,train
